min_height,max_height,min_weight,max_weight,min_expectancy,max_expectancy,group,grooming_frequency_value,shedding_value,energy_level_value,trainability_value,demeanor_value,temperament_1_encoded,temperament_2_encoded,temperament_3_encoded
22.86,29.21,3.17514659,4.535923700000001,12.0,15.0,Toy Group,0.6,0.6,0.6,0.8,1.0,25,48,49
63.5,68.58,22.6796185,27.2155422,12.0,15.0,Hound Group,0.8,0.2,0.8,0.2,0.2,36,101,9
58.42,58.42,22.6796185,31.751465900000003,11.0,14.0,Terrier Group,0.6,0.4,0.6,1.0,0.8,50,23,27
60.96,71.12,31.751465900000003,58.9670081,10.0,13.0,Working Group,0.8,0.6,0.8,1.0,0.6,27,36,101
58.42,63.5,34.01942775,38.55535145,10.0,14.0,Working Group,0.6,0.6,0.8,0.4,0.8,3,78,93
50.8,63.5,27.2155422,45.359237,10.0,12.0,Foundation Stock Service,0.2,0.6,0.8,0.6,0.6,78,112,131
58.42,66.04,20.41165665,29.48350405,11.0,12.0,Hound Group,0.2,0.4,0.8,0.6,0.6,123,80,117
22.86,48.26,2.72155422,15.875732950000002,13.0,15.0,Non-Sporting Group,0.4,0.6,0.8,1.0,1.0,93,92,116
53.34,63.5,27.2155422,31.751465900000003,11.0,13.0,Hound Group,0.2,0.6,0.8,0.4,0.8,66,40,125
30.48,40.64,5.4431084400000005,7.25747792,14.0,16.0,Terrier Group,0.4,0.4,0.6,0.6,0.6,41,5,29
53.34,68.58,20.41165665,31.751465900000003,12.0,15.0,Foundation Stock Service,0.4,0.6,0.8,1.0,0.6,117,41,69
43.18,48.26,18.1436948,31.751465900000003,12.0,16.0,Terrier Group,0.2,0.4,0.6,0.6,0.6,25,116,57
38.1,45.72,11.33980925,20.41165665,10.0,14.0,Sporting Group,0.6,0.2,0.6,1.0,0.8,38,61,21
68.58,73.66,36.2873896,68.0388555,11.0,13.0,Working Group,0.4,0.6,0.6,0.4,0.4,78,66,108
48.26,55.88,21.77243376,31.751465900000003,12.0,15.0,Foundation Stock Service,0.4,0.8,1.0,0.2,0.4,4,133,74
43.18,50.8,15.875732950000002,22.6796185,12.0,16.0,Herding Group,0.2,0.8,1.0,0.2,0.4,5,29,95
43.18,50.8,18.1436948,27.2155422,10.0,13.0,Foundation Stock Service,0.4,0.8,0.8,1.0,0.6,78,5,69
45.72,58.42,18.1436948,29.48350405,12.0,15.0,Herding Group,0.4,0.6,0.8,1.0,0.6,116,140,45
43.18,50.8,14.51495584,20.41165665,12.0,15.0,Foundation Stock Service,0.4,0.4,0.8,0.8,0.6,5,129,24
25.4,27.94,6.80388555,9.0718474,11.0,15.0,Terrier Group,0.4,0.2,0.8,0.6,0.8,3,27,118
59.69,73.66,14.968548210000002,24.947580350000003,12.0,15.0,Hound Group,0.4,0.4,0.6,0.4,0.8,78,66,31
48.26,62.23,15.875732950000002,29.48350405,12.0,14.0,Sporting Group,0.4,0.2,0.6,0.6,0.8,50,16,124
40.64,43.18,9.97903214,10.88621688,13.0,14.0,Hound Group,0.2,0.4,0.8,0.4,0.4,66,116,97
31.75,39.37,12.24699399,15.875732950000002,12.0,12.0,Foundation Stock Service,0.4,0.6,0.6,0.2,1.0,116,22,34
38.1,38.1,18.1436948,29.48350405,12.0,13.0,Hound Group,0.6,0.4,0.2,0.4,0.8,21,88,77
43.18,52.07,16.78291769,29.937096420000003,12.0,15.0,Foundation Stock Service,0.4,0.8,0.6,0.6,0.4,78,133,109
